codfao;Ltclass;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
RJC;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RJC;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RJC;26;0;0;0;0;53.761394;0;0;0;0;0;0;0;0;0;0
RJC;27;0;0;468.1873486;0;0;0;0;0;104.3748913;0;0;0;0;0;0
RJC;28;0;0;0;0;0;0;0;0;47.89497179;0;0;0;0;0;0
RJC;29;0;97.217225;0;28.5104142;0;0;35.50000863;0;0;0;0;0;0;0;0
RJC;30;0;0;787.5522379;89.37649985;34.00109891;0;0;0;0;0;0;0;0;0;0
RJC;31;0;0;993.2221743;86.56432364;0;109.7341566;68.75246563;0;0;0;0;0;511.348784;0;0
RJC;32;0;0;526.5321415;233.9947329;41.57532816;251.7118584;0;62.207162;85.34323473;0;0;0;0;0;0
RJC;33;0;306.465906;554.9558795;211.1086711;47.96448114;96.3249983;0;0;0;0;0;0;0;0;0
RJC;34;0;209.248682;325.0854916;243.4643426;453.4661956;230.7118648;33.252457;0;0;100.896826;0;0;0;0;0
RJC;35;185.554139;398.442009;128.2864733;383.2042374;502.7730433;68.325357;33.252457;203.8952117;40.354142;51.7837516;98.130108;0;0;0;0
RJC;36;185.554139;20.92116375;783.9403427;523.4009431;448.7052397;105.2633942;0;186.621485;934.861264;109.5977945;89.09891487;0;0;0;0
RJC;37;371.108278;1633.280858;430.7812519;2419.910202;733.6985406;377.5439509;71.00001727;328.3095347;1973.564646;0;0;0;0;0;0
RJC;38;185.554139;1207.165366;477.4306876;648.2166198;1015.818609;514.501996;0;203.8952117;103.3610036;465.6119547;0;0;0;0;0
RJC;39;556.662418;1839.834099;757.2031974;1467.067004;997.2545807;237.7894135;66.504913;266.1023727;167.3817529;138.8329601;300.527351;0;0;0;93.05386555
RJC;40;1072.343475;3223.039274;1838.226747;4824.707506;2865.006468;2210.361305;351.8209734;1586.879713;711.1781414;190.6167117;0;60.09100595;0;0;0
RJC;41;1900.36651;7220.115781;2302.259857;4866.562125;2261.903387;2495.58169;1297.655835;191.9133931;318.3454091;100.896826;369.3415906;0;0;0;414.0806908
RJC;42;14032.41388;5271.992129;2923.223095;3274.966433;2460.7427;4421.519358;902.2201948;0;1925.512241;109.5977945;222.0528598;0;0;0;372.2154622
RJC;43;47238.56573;5525.795045;2604.685824;7020.629724;2123.777677;2962.614558;1981.236851;291.7885355;318.6377283;450.5919962;267.2967446;91.828683;0;0;93.05386555
RJC;44;14845.49521;5652.042093;2633.239271;9066.176363;3015.451573;3974.778896;2162.480698;1065.212654;292.7868105;187.9460345;726.8806444;259.39456;0;0;0
RJC;45;14589.0763;7746.307037;3729.195229;10005.92845;4237.338863;4965.43489;1501.056398;548.0453775;1489.55971;386.9234847;980.871043;291.132237;1514.670614;0;0
RJC;46;8761.458703;10350.26539;3448.697888;9323.038899;4999.631714;4576.353988;6984.331499;1144.706944;518.9393117;51.7837516;1431.201732;132.2876565;670.3091385;565.719377;321.0268253
RJC;47;28918.89044;7264.466717;3518.057814;13130.88978;4893.012296;5269.611455;2907.57216;858.6071541;4392.268233;1920.691943;3394.433635;1493.233837;368.5109888;3862.366546;0
RJC;48;32100.62597;10531.14404;5572.591381;10640.79589;6476.681977;6498.902808;3608.042181;2329.700051;2084.227396;103.5675032;5493.573919;1053.117669;2948.513698;1652.990358;2146.111601
RJC;49;30422.10902;12243.42884;3986.374394;9261.625662;6303.357276;6451.571297;4335.154085;2000.92029;2574.463385;2859.196241;4167.42846;3596.993524;2331.137962;660.443162;2514.60856
RJC;50;11086.11507;7957.708151;6082.195752;12636.4337;10236.46817;10247.12847;6061.802941;4262.145454;5264.806236;1537.672357;8361.672039;4944.556328;4532.035567;2218.092235;3236.172188
RJC;51;12355.28387;8108.397885;5624.270192;11725.03451;10274.80742;7973.395305;5761.532956;5942.241018;7455.279882;5082.351023;10427.76518;4779.154957;4058.045524;1625.23167;2101.456213
RJC;52;16618.61811;13526.63811;4506.749884;12823.12384;8858.755809;8079.352474;8213.582727;3869.559275;6567.347576;3022.246431;7574.984259;5146.940673;4968.128752;1892.283016;388.4907672
RJC;53;13985.29029;10161.68248;9133.48066;9562.529048;9897.819331;8090.927218;7289.823918;5474.546774;9607.928696;3002.644464;9887.450158;9808.389208;3604.963545;2986.42695;5906.310045
RJC;54;13949.72041;9304.953957;6514.761554;11336.7521;8974.257223;8837.401164;8420.900862;5407.157194;7613.869688;7516.404448;7985.553994;4665.74728;5401.063305;4455.850697;5039.896309
RJC;55;15340.09233;12350.43039;10812.32154;11404.75933;12726.26793;10782.04737;8214.501602;7321.51041;5029.010916;3576.8004;8386.063616;7982.433389;5030.156037;6890.118393;9830.482692
RJC;56;13036.89142;9576.177245;8561.583894;9007.900764;9800.862751;9659.962217;9039.845733;8279.90463;7634.947763;5558.739731;7857.758097;6605.038828;5497.753645;9021.291833;3943.048206
RJC;57;10476.27107;9886.723029;9562.087902;11845.63044;9218.281591;8949.539587;5638.494323;6878.25809;10414.20361;5335.775749;7741.177813;9502.418402;9880.852144;6167.724291;14219.50067
RJC;58;14405.63464;11746.31032;10943.86662;8786.018781;9117.843326;10565.99799;9338.585354;5126.976516;9625.683833;4995.630601;8689.442399;11082.2589;7835.217304;6850.446351;11243.5922
RJC;59;12237.75127;10509.017;13042.70133;7570.797791;9977.905436;8898.283786;9158.360025;3373.175051;5726.207381;6173.41685;7924.21924;7093.588879;9357.955679;6632.543687;12083.82219
RJC;60;12761.68704;12249.7717;12962.56878;12293.87581;10361.15515;12753.35457;10640.70578;10264.18063;7634.338831;6729.947912;11217.26832;13889.54667;6755.679581;10378.42176;11976.535
RJC;61;11427.51318;10540.48008;9271.003791;8947.862876;9384.465112;11226.45949;6994.51266;9402.675242;13436.03504;14065.88783;8673.935635;6612.926253;8151.066468;12847.08177;10408.79475
RJC;62;10166.77233;7113.004307;12018.84326;11383.87421;10930.42428;10059.54457;8927.382726;13557.42106;6664.34998;9391.959748;7966.726788;14202.77558;5991.462791;8068.030261;8078.047573
RJC;63;9648.248038;11260.56037;9495.615217;8385.78317;7036.387842;12285.11268;8943.710674;9636.178837;6320.338806;10480.23386;7409.916949;4626.921003;12192.38648;6725.237228;11758.90042
RJC;64;8245.777646;9812.54148;7398.243105;8921.695803;8039.232766;9712.673716;6601.3345;7031.240736;5717.268503;7855.14101;10959.53057;7825.736304;3256.181355;11093.12825;8539.453372
RJC;65;5688.000532;6492.014672;8862.38448;9866.127217;8031.415502;9646.847029;10019.13666;6824.634636;9105.260818;6066.48658;11702.83471;10581.24589;10138.81465;8760.368608;34044.19052
RJC;66;9889.725244;6396.874945;9365.686181;8343.891226;11392.73996;8208.851923;8498.524629;7613.905971;4702.559353;4657.335058;4491.572916;7190.841972;9992.033951;11132.98905;6572.89056
RJC;67;5387.757028;7498.241988;8332.851862;6679.405163;6935.017659;8287.692868;6081.856383;5753.365377;8964.421743;4153.748459;4921.723071;5759.408667;5109.285548;5676.740492;5557.023576
RJC;68;8260.719352;9288.921494;6490.866156;7301.543347;9925.917181;8352.185267;8405.026296;7673.851684;8008.62552;12060.27645;7397.911727;7971.881291;7537.778309;11388.34213;8877.476163
RJC;69;9118.6258;8423.749867;10806.72214;8166.439395;6448.774238;7910.135048;5893.737375;7407.668306;5575.44172;9112.35302;7841.684166;10775.98993;7051.678168;8052.74466;6721.840096
RJC;70;7388.871723;11145.85145;5405.639953;10321.72967;5833.991081;7326.956999;7285.927927;6811.326096;7397.481333;6497.672089;5528.852488;5025.223605;6414.626433;9930.263345;6233.399537
RJC;71;7875.669892;10218.58604;8183.635387;8720.340583;6697.503121;7657.127442;8237.19568;6195.643787;10487.65392;10804.1134;8850.335497;5988.869588;5811.008113;8222.838525;5164.307109
RJC;72;8959.111315;7265.630398;6184.974645;7433.461319;6864.941019;7715.54784;7054.918008;5567.960965;8449.081276;8335.591702;8562.194554;5709.365763;11766.06283;7885.556887;11323.85423
RJC;73;6517.024093;10224.90221;6667.127421;9621.542869;5062.351946;6381.020051;5762.386728;7048.673817;6087.247376;6346.151014;6782.948825;6890.53373;8432.433354;12559.90595;5040.798959
RJC;74;8503.197083;7822.99084;10324.42301;9108.882907;5020.280688;6943.407748;6667.996387;3673.870736;5672.379812;11957.77618;5541.312178;6354.686756;3630.242195;5892.800396;8264.799859
RJC;75;4487.026511;8862.802719;7845.842547;9560.66928;5293.214587;7304.256264;7059.612141;10043.59964;4347.385739;5667.200085;6030.574974;8864.018164;6965.51645;6153.29572;9119.69599
RJC;76;6331.469954;6212.300211;6558.901155;10239.03594;4638.6741;6130.921533;5369.061243;5470.70032;6468.01306;6258.587412;7826.712348;8589.240399;6249.173343;7716.565095;10198.23729
RJC;77;3043.574758;4907.76308;9604.996693;7306.506301;5058.977746;5579.570867;4535.157011;5950.898897;3645.261737;3708.472627;9236.039246;5121.066611;7115.943504;8489.411935;9575.958295
RJC;78;6263.448414;9847.55836;4789.922865;9877.432183;3804.749626;5429.861388;4884.786551;2710.190047;2710.138964;6003.101238;6956.964028;5107.112383;3373.088569;8202.367516;8240.886264
RJC;79;3001.592872;8277.781608;4188.869616;6259.734082;3848.844189;4491.258583;4594.653654;4036.416133;3885.530135;8584.976542;5748.375668;4058.78023;3286.082576;8115.728989;7139.640678
RJC;80;3173.205831;6431.311825;3209.789975;8897.960539;3450.895694;4798.99635;5185.239095;6102.591406;3843.760437;3888.307477;4580.889653;5606.452096;4866.32694;5002.04459;4192.586134
RJC;81;3900.480681;3180.903674;2281.090762;4334.932239;3042.064668;2989.264886;4301.238197;6221.126723;4790.473235;4579.487935;7284.500924;4054.742462;6165.690433;4045.536731;1612.103602
RJC;82;3287.895196;6397.269163;1875.132094;5738.702522;1835.68084;2760.323298;2617.424193;4247.900798;2446.950707;4084.669775;2238.657298;2214.478526;7462.372179;16937.46195;4643.274101
RJC;83;2987.651691;2192.262623;2583.745076;5595.883737;2085.34173;3024.016361;2339.15933;2900.683232;3307.674819;2783.961171;2690.18278;2539.73118;4283.752609;2648.489243;6070.108582
RJC;84;1699.870665;4010.878386;1509.032995;3440.397608;1551.99595;2020.79817;2101.44083;3436.971198;1130.091555;3547.743795;3375.764766;2218.476526;6443.446534;2283.768684;6312.38835
RJC;85;1143.208247;2297.443762;1950.464293;2620.512214;1532.955417;2019.677084;1677.256411;2693.476312;1681.646397;1951.866365;2154.716751;3031.932655;5824.432713;3610.894131;3245.120244
RJC;86;871.8476296;1064.514183;1602.632045;2168.992258;1517.804507;1456.914355;1795.593266;1114.666987;3113.378294;1875.845466;2886.653735;2796.639441;3736.405361;4025.335181;2645.379438
RJC;87;772.099969;1020.644379;1613.433947;1541.390685;1301.815724;1241.640268;1935.132972;927.5665954;1595.004186;2125.523733;1739.157425;1969.348648;2264.061365;2488.052571;2615.551455
RJC;88;757.158263;2116.351078;404.7803503;1444.562517;486.7320325;783.419885;1261.866055;872.4921685;2238.906903;5735.226276;1778.599722;2377.025783;3087.739194;1363.551716;3399.329295
RJC;89;315.1852116;485.2771852;319.3648893;1977.883432;768.8020918;1022.076552;1826.236183;889.8362452;1102.136982;0;1753.462734;910.5187905;3078.696796;1537.488684;6022.851528
RJC;90;571.604124;486.543138;525.5283118;1489.555407;413.9297381;949.0753528;860.6859494;2034.439711;326.570056;3419.199307;1824.874204;2044.578284;3141.081955;1454.145369;1384.130643
RJC;91;0;41.430004;199.633082;330.911375;275.646668;875.279367;775.9336009;416.1640091;0;566.8435825;501.6721173;382.96092;469.3857264;881.4315357;1463.631831
RJC;92;185.554139;97.217225;348.4555413;867.6281724;1451.372456;255.075947;378.100804;1647.168055;80.708284;100.896826;0;1454.205964;504.9551211;1863.651201;0
RJC;93;386.049985;251.0910095;85.271215;277.9217505;172.3621556;235.878976;529.577602;743.686383;40.354142;347.024493;130.7308413;458.152708;959.088065;905.935736;404.7660722
RJC;94;0;0;114.361867;141.4935064;121.0713614;364.0081495;45.670732;418.7203131;400.5692656;0;1244.925592;511.917058;0;613.06305;2882.606693
RJC;95;0;230.1698458;114.361867;51.396476;18.925014;137.622205;0;386.294071;148.604131;422.951612;526.664747;842.158167;0;198.148901;809.5321444
RJC;96;185.554139;0;17.47703926;54.2086522;50.449996;34.162678;45.670732;601.814236;2274.758408;290.679937;327.149674;603.745741;777.2154112;189.447569;1011.628926
RJC;97;0;209.248682;0;0;0;17.081339;112.175646;0;0;87.0492085;28.68599531;0;783.350778;518.339266;202.3830361
RJC;98;0;0;28.423738;51.396476;307.3398544;190.626277;355.049959;0;0;246.127667;696.585828;0;0;0;0
RJC;99;0;0;0;379.309069;0;17.081339;33.252457;424.022437;0;0;124.752431;182.666658;0;3862.366546;0
RJC;100;0;0;0;0;0;0;205.103063;162.043455;0;0;0;91.828683;42.06854739;0;0
RJC;101;0;0;0;0;0;0;47.00372936;0;108.249989;0;0;60.09100595;270.835319;0;0
RJC;102;0;0;0;0;0;0;30.23698561;0;0;0;0;0;0;0;0
RJC;103;0;0;0;0;0;170.457814;0;0;108.249989;0;0;91.828683;0;257.030166;0
RJC;104;0;0;0;0;0;0;0;0;0;0;1053.329495;329.2504;0;0;0
RJC;105;0;0;0;0;0;0;0;0;0;0;0;0;0;518.339266;0
RJC;106;0;0;0;0;0;0;47.00372936;0;82.69683317;0;0;0;0;0;0
RJC;107;0;0;0;0;0;0;0;0;0;0;102.044846;0;0;0;0
RJC;108;0;0;0;0;0;0;30.23698561;0;0;87.0492085;0;0;0;0;0
RJC;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RJC;110;0;0;0;0;0;0;0;0;0;87.0492085;0;0;0;0;0
